bang bang,"I was five and you were six. we rode on horses made of sticks. he was black and i was white. and he would always win the fight. bang bang. you shot me down. bang bang. i hit the ground. bang bang. had that awkward sound. bang bang. my baby shot me down. seasons came and changed the time. when i grew up i called him mine. he would always laugh and say,. ""remember when we used to play?"". bang bang. you shot me down. bang bang. i hit the ground. bang bang. had that awkward sound. bang bang. my baby shot me down. now hes gone. and i dont know why. and i sometimes cry. he never said goodbye. and take the time to lie. you shot me down. bang bang. i hit ground. bang bang. that aweful sound. bang bang. my baby shot me down. by acm"
blue veins,"When I was surrounded by the world. You were the only one who came. And you were the only one astounded. Which kept me grounded. As the other girls thrashed my very name. Then I looked over. Just in time to see her smiling back at me. And saying everything's OK. As long as you're inside my blue veins. Your blue veins. Yeah, and the feeling that you gave me. No matter what I do or where I go it always will remain. And those who would enslave me. To get to me must get past you and will have no luck. 'Cause you'll protect me from all pain. (That's true, you know why) You're the most beautiful. Yeah, the most beautiful thing. 'Cause anything else can't compare. Must be the blood that's running through your blue veins. Your blue veins. Your blue veins. And I know you won't deceive me like the rest. And there's nothing you need to explain. You always were the first one to believe me. When I said to you girl I think it's gonna rain. But I could be wrong. Yeah, but all of these things, all these things. They're all truly nice but ain't nothing. Ain't nothing compared to the love. That's running through your little blue veins. Your blue veins"
broken boy soldier,I'm pulling down questions from my shelf. I'm asking forgiveness. I ain't asking nobody but myself. and I want you to know this. and I want you to know this. You rightfully threw a box of toys. that were handed down to me. just take out the ones you brought and then. give the rest to my family. I'm gonna go back to school today. but I'm dropping myself off. I'm throwing the childhood seat away. I'm through ripping myself off. I'm done ripping myself off. I'm child and man and child again. the toy broken boy soldier. I'm child and man then child again. the boy never gets older. the boy never gets older. the boy never gets older. the boy never gets older. the boy never gets older. never gets older. the boy broken toy soldier. the boy.... the boy!
call it a day,Can we call it a day. Now will that be okay. Can we just go our own separate ways (ways). I'm cold and I'm wet and I'm willing to bet. That you concocted this (mess). Well I stumble around. Trying to follow the sound. Then something takes hold of my hand (my hand). I'm such a mess and I'd venture to guess. That you concocted this (mess). And I don't know what to do. Cause it's always with you. Who helped me to make up my mind (my mind). I'd steal my life. And I'll swear by this knife. That it's all by your design (design). Love has been set. It goes around in my head. Until I break down and cry (and cry). Would you be surprised. If I look in your eyes. Was it your way of saying goodbye (goodbye).. (x2)
carolina drama,"I'm not sure if there's a point to this story. But I'm going to tell it again. So many other people try to tell the tale. Not one of them knows the end. It was a junk-house in South Carolina. Held a boy the age of ten. Along with his older brother Billy. And a mother and her boyfriend. Who was a triple loser with some blue tattoos. That were given to him when he was young. And a drunk temper that was easy to lose. And thank god he didn't own a gun. Well, Billy woke up in the back of his truck. Took a minute to open his eyes. He took a peep into the back of the house. And found himself a big surprise. He didn't see his brother but there was his mother. With her red-headed head in her hands. While the boyfriend had his gloves wrapped around an old priest. Trying to choke the man. Ah Ah Ahhh.... Billy looked up from the window to the truck. Threw up, and had to struggle to stand. He saw that red-necked bastard with a hammer. Turn the priest into a shell of a man. The priest was putting up the fight of his life. But he was old and he was bound to lose. The boyfriend hit as hard as he could. And knocked the priest right down to his shoes. Well, now Billy knew but never actually met. The preacher lying there in the room. He heard himself say, ""That must be my daddy"". Then he knew what he was gonna do. Billy got up enough courage, took it up. And grabbed the first blunt thing he could find. It was a cold, glass bottle of milk. That got delivered every morning at nine. Ah Ah Ahhh.... Billy broke in and saw the blood on the floor, and. He turned around and put the lock on the door. He looked dead into the boyfriend's eye. His mother was a ghost, too upset to cry, then. He took a step toward the man on the ground. From his mouth trickled out a little audible sound. He heard the boyfriend shout, ""Get out!"". And Billy said, ""Not till I know what this is all about"". ""Well, this preacher here was attacking your mama"". But Billy knew just who was starting the drama. So Billy took dead aim at his face. And smashed the bottle on the man who left his dad in disgrace, and. The white milk dripped down with the blood, and the. Boyfriend fell down dead for good. Right next to the preacher who was gasping for air. And Billy shouted, ""Daddy, why'd you have to come back here?"". His mama reached behind the sugar and honey, and. Pulled out an envelope filled with money. ""Your daddy gave us this,"" she collapsed in tears. ""He's been paying all the bills for years"". ""Mama, let's put this body underneath the trees. and put Daddy in the truck and head to Tennessee"". Just then, his little brother came in. Holding the milk man's hat and a bottle of gin singing,. La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la, la la la.... La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la, la la la.... La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la la, la la la la, yeah. La la la la, la la la la, yeah. Well now you heard another side to the story. But you wanna know how it ends?. If you must know, the truth about the tale. Go and ask the milkman"
consoler of the lonely,"(Daddy, will you tell me a story? hahahahaha...). (ahahahaha.... ahahaha. I'll double check that...). Haven't seen the sun in weeks. My skin is getting pale. Haven't got a mind left to speak. And I'm skinny as a rail. Lightbulbs are getting dim. My interests are starting to wane. I'm told it's everything a man could want. And I shouldn't complain. Conversations getting dull. There's a constant buzzing in my ears. Sense of humor's void and numb. And I'm bored to tears. I'm bored to tears, yeah.... I'm bored to tears, yeah.... If you're looking for an accomplice. A confederate, somebody's who's helpless. You're gonna find, you'll find yourself alone. If you're looking for cut-throat. Singing a bad note, looking for a scapegoat. You're gonna find, you'll find yourself alone. Looking for sympathy. I can get you something. Something good, something good to eat. Haven't had a decent meal. My brain is fried. Haven't slept a week for real. My tongue is tied. Lightbulbs are getting dim. My interests are starting to wane. I'm told it's everything a man could want. And I shouldn't complain. Conversations getting dull. There's a constant ringing in my ears. Sense of humor's void and numb. And I'm bored to tears. I'm bored to tears, yeah.... I'm bored to tears, yeah.... Ah Ah Ah Ah Ahhh..... (hahahaha)"
five on the five,"It's a decision that was made between you and me. And the division that was lately this odyssey, believe me. I'm bad enough and I guess we're doing fine. But I'm scared of something more that is on the line. Well I got five on the five. And I been taking time, doing it all along. Oh-oh, Oh-oh-oh. If we keep it alive. I'll ignore all the signs and keep driving home. Right back to you, yeah. Right back to you, yeah. Well, I love you well enough that I'll have you know. The day I found you, girl, you laughed like a stereo. Now tell me why you always wanna put on a show. Cause you look nothing like the kids in the videos. Well I got five on the five. And I been taking time, doing it all along. Oh-oh, Oh-oh-oh. If we keep it alive. I'll ignore all the signs and keep driving home. Ah yeah. Well I love you well enough that I'll have you know. The day you found me, girl, my laugh made a stereo. Now tell me why you always think I put on a show. Cause I look nothing like the kids. Yeah, I look nothing like the kids. Yeah, I look nothing like the kids in the videos. Well I got five on the five. And I been taking time, doing it all along. Oh-oh, Oh-oh-oh. If we keep it alive. I'll ignore all the signs and keep driving home. Yeah, I got five on the five. And I been taking time, doing it all along. Oh-oh, Oh-oh-oh. If we keep it alive. I'll ignore all the signs and keep driving home. Ah, yeah. Alright!"
hands,Girl you got those hands that heal. Help me get in touch with what I feel. 'Cause you understand and you sympathize. And you know me best it's not surprise. When you're with me there's a light and I can see my way. When you speak to me it's a song and I know what to say. Girl you got those eyes that see. Help me find the good that's inside me. 'Cause you're the only one who really knows. How the feeling comes and why it goes. When you're with me there's a light and I can see my way. When you speak to me it's a song and I know what to say. . When you're with me there's a light and I can see my way. When you speak to me it's a song and I know what to say. When you listen there's a hope and I know I'm being hurt. When you smile at me and I know and we don't have to speak a word. When you're with me there's a light and I can see my way. When you speak to me it's a song and I know what to say
hold up,"(muffled talking). Hold up! x8. Had enough of these modern times. About to drive me out of my mind. And you know this too well. I'm holed up in my little cell, yeah!. Hold up!. Hold up!. Hold up!. Hold up!. Friends took me to a freak show. But I think I've seen it all before, well. Can I get a look at you, girl?. Maybe take a peek in your world?. Hold up!. Hold up!. Hold up!. Hold up!. Hold up x12. Modern girl, you're so kind. You're gonna help me get through this time, well. And you know me too well. You didn't break a phone, you broke into my prison cell. Hold up!. Hold up!. I'm holed up!. Hold up, I'm holed up"
intimate secretary,"I've got a rabbit, it likes to hop. I've got a girl and she likes to shop. The other foot looks like it won't drop. I had an uncle and he got shot. Is this greeting the type that's meant for me?. Are you part of this khakistocracy. This ringing in my ears won't stop. I've got a red Japanese tea-pot. I've got a pen but I lost the top. I've got so many things you haven't got. This fellow's craft is just not for sharing. He's not an intimate secretary. I've got a rabbit it likes to hop. I've got a girl and she likes to shop. The other foot looks like it won't drop. I had an uncle but he got shot. Then on rubble of skull is monarchy. Down with luck we'll see Ecclesiarchy. Our fellow's craft is just not for sharing. He's not an intimate secretary. (This ringing in my ears won't stop) The Ex-archives inspector inquisitor. (I've got a red Japanese tea-pot) The mockery streets master. (I've got a pen but I lost the top) Are you part of this khakistocracy?. (I've got so many things you haven't got) Is this greeting the type that's meant for me?"
it ain't easy,"When you climb to the top of the mountain. Look out over the sea. Think about the places perhaps, where a young man could be. Then you jump back down to the rooftops. Look out over the town. Think about all of the strange things circulating round. It ain't easy, it ain't easy. It ain't easy to get to heaven when you're going down. Well all the people have got their problems. That ain't nothing new. With the help of the good Lord. We can all pull on through. We can all pull on through. Get there in the end. Sometimes it'll take you right up and sometimes down again. It ain't easy, it ain't easy. It ain't easy to get to heaven when you're going down. Satisfaction, satisfaction. Keep me satisfied. I've got the love of a Hoochie Koochie woman. She calling from inside. She's a-calling from inside. Trying to get to you. All the woman really wants you can give her something too. It ain't easy, it ain't easy. It ain't easy to get to heaven when you're going down. It ain't easy, it ain't easy. It ain't easy to get to heaven when you're going down"
level,My baby's on the level. I try to read her mind. She's on the straight and narrow. I'm guessing all the time. But I can't see the road. If I'm looking at the signs. I'm carrying a load. And stepping out of line. My baby's on the level. I try to read her mind. She's on the straight and narrow. I'm guessing all the time. Oh well how can I see the road. If I'm looking at the signs?. I'm carrying a load. And stepping out of line
many shades of black,"Go ahead, go ahead, go ahead. And smash it on the floor. Take whatever's left. And take it with you out the door.... See if I cry,. see if I shed a single sorry tear. I can't say that it's been that great. No, in fact it's been a wasted-free year. Everybody sees. And everyone agrees. That you and I are wrong. And it's been that way too long. Take it as it comes. and be thankful when it's done. There's so many ways to act. and there's many shades of black. There's so many shades of black. There's so many shades of black. Let it out (let it all out) let it all out. Say what's on your mind. You can kick and scream. and shout and say things. That are so unkind.. Yeah,. See if I care. And see if I stand firm or if I fall. Cause in the back of my mind,. and on the tip of my tongue. is the answer to it all.... And everybody sees. And everyone agrees. That you and I are wrong. And it's been that way too long. Take it as it comes. and be thankful when it's done. There's so many ways to act. and there's many shades of black,. There's so many shades of black,. Yeah, there's many shades of black. Yeah.... Everybody sees. And everyone agrees. That you and I are wrong. And it's been that way too long. So take it as it comes. and be thankful when it's done. There's so many ways to act. and you cannot take it back. no you cannot take it back. there's so many shades of black,. There's so many shades of black,. Yeah, there's many shades of black. there's so many shades of black. there's so many shades of black. Yeah, there's many shades of black. there's so many shades of black. Yeah, there's many shades of black. there's so many shades of black. Go ahead.. . by Geuço"
now that you're gone,"Never thought it would be like this. What will you do. Now that you're gone?. Onto somebody new. Well, that didn't take long. And where you're gonna go?. Not that I care. And who can you trust. Now, that I'm not there?. Never known such unhappiness. Never thought it would be like this. What will I do, now that you're gone?. Now that you're gone. And what will you do. Now, you're all alone?. Who's gonna keep you warm. Out there in the cold?. And who's gonna rescue you. When you're lost at see?. And who's gonna love you. If it isn't me?. Never known such unhappiness. Never thought it would end like this. Oh, what will I do, now that you're gone?. Now that you're gone. Now, you're lost in the wilderness. You never dreamed it would end like this. What will they say, now that you're gone?. Now that you're, now that you're gone"
old enough,"You look pretty in your fancy dress. But I detect unhappiness. You never speak so I have to guess. you're not free.... Dear, maybe when you're old enough. You'll realize you're not so tough. And somedays the seas get rough. And you'll see.... You're too young to have it figured out. You think you know what you're talking about. You think it will all work itself out,. but we'll see.... When I was young, I thought I knew. You probably think you know too. Do you?. Well do you?. I was naive just like you, I thought. I knew exactly what I wanted to do. Well, what you gonna do?. What a fool.... And how have you gotten by so far. Without having no visible scar. Knowing, knowing who you really are. that can't see.... What you gonna do... What you gonna do... What you gonna now?. What you gonna do... What you gonna do... What you gonna now?. What you gonna do... What you gonna do... What you gonna now?. What you gonna do now?. Yeah.... The only way you'll ever learn a thing. is to admit you know absolutely nothing, Oh nothing.... Think about this carefully. You might not get another chance to speak freely. Oh freely.... Baby when you're old enough,. Baby when you're old enough,. Baby when you're old enough,. you're not free.... Yeah, you're not free..."
pull this blanket off,"Pull this blanket off of me. Maybe it'll help me see. The things I believe to be true.... I'm paying for what should be free. But I don't buy what they're telling me. And I wanna believe in you.... Ahhhh... Ahhhh.... It's not sticking to your guns. When everybody's having fun. Makes me wanna run,. I don't know what to do. Not everything is what it seems. Maybe these boys don't have dreams. I can't blame 'em,. Some dreams are worse than the truth.. Ahhhh.... Ahhhh.... Alright, goodnight."
rich kid blues,"Been having bad times. And I've been paying dues. Got shoes and money. And good friends too. Always play to win. But always seem to lose. That's why I think I got. A rich kid's blues. That's why I think I got a rich kid's blues. And I know what is going on. And I know, but I'll wait til dawn. And I know just exactly what is on your mind. Jumping back, I know if I'm still gonna lose you. But I'm wondering why, girl. Did I ask your name?. And all the people standing by. Oh, they're in my game. Love's just a story. A story without words. Words are almost never seen. And never even heard. I know what is going on. And I know that I'll wait til dawn. And I know just exactly what is on your mind. Jumping back, I know it's all a rut, you want me to prove it to you. Though my good times. Are just paying dues. I've got shoes and money. And good friends too. Though I always play to win. I always seem to lose. That's why I think I got. A rich kid's blues. That's why I think I got a rich kid's blues. I know what's going on. I know what's going on. What's going on. What's going on. What's going on"
salute your solution,"I seem to think I think I got a little situation. So listen to me sister listen maybe you can help. I think I gave a lot of bobbles my consideration. But not for me they always seem to be for someone else. Why all the people always seem to just be on vacation. What do I get from never touching anything at all. I'm like a trash can holding all the information. And every single time I'm in the field to be taught. Salute your solution, now, salute your solution. I find myself just looking worthy of my best intentions. Ignoring any kinda pause I might receive at all. All others seem to find a road that's tough to satisfaction. I find a ridicule that isn't cool for me at all. And if there's one little answer to this complication. Someone somewhere help me settle what is on my mind. There's only one I'm only taking getting and receiving. There's only one I'm taking. And only one I'm taking. And only one I'm taking. And only one I'm taking. And only one I'm taking. And only one. And I got what I got all despite you. And I get what I get just to spite you. And I got what I got all despite you. And I get what I get just to spite you. And I got what I got all despite you. And I get what I get just to spite you. I find myself just looking worthy of my best intentions. Ignoring any kinda pause I might receive at all. And all the others seem to find myself a satisfaction. I find a ridicule that isn't cool for me at all. But if there's one little answer to this complication. Someone somewhere some help me settle what is on my mind. There's only one I'm only taking getting and receiving. There's only one I'm taking. And only one I'm taking. And only one I'm taking. And only one I'm taking. And only one I'm taking. And only one"
steady as she goes,"Find yourself a girl and settle down. Live a simple life in a quiet town. Steady as she goes (steady as she goes). Steady as she goes (steady as she goes). So steady as she goes. Your friends have shown a kink in the single life. You've had too much to think, now you need a wife. Steady as she goes (steady as she goes). So steady as she goes (steady as she goes). Well here we go again. You've found yourself a friend that knows you well. But no matter what you do. You'll always feel as though you tripped and fell. So steady as she goes. When you have completed what you thought you had to do. And your blood's depleted to the point of stable glue. Then you'll get along. Then you'll get along. Steady as she goes (steady as she goes). So steady as she goes (steady as she goes). Well here we go again. You've found yourself a friend that knows you well. But no matter what you do. You'll always feel as though you tripped and fell. So steady as she goes. Steady as she goes. Settle for a girl (settle for a girl), neither up or down (neither up or down). Sell it to the crowd (sell it to the crowd) that is gathered round (that is gathered round). Settle for a girl (settle for a girl), neither up or down (neither up or down). Sell it to the crowd (sell it to the crowd) that is gathered round (that is gathered round). So steady as she goes (steady as she goes). Steady as she goes (steady as she goes). Steady as she goes (steady as she goes). So steady as she goes (steady as she goes). Steady as she goes, are you steady now?. Steady as she goes, are you steady now?. Steady as she goes, are you steady now?. Steady as she goes, are you steady now?. Steady as she goes"
store bought bones,"Down on your hands and knees. Underneath the pop up trees. Digging through sticks and stones. Looking for store bought bones. Waiting on the rising sun. Clutching at your holster gun. Praying on a shooting star. That I can be wherever you are. Looking through a telescope. Maybe there's a sign of hope. Leaving everything behind. Stirring a store bought mind. Sitting at the edge of your seat. Wishing you were here by me. Sifting through the mud and the bricks. Looking for a store bought fix. You can't buy what you can't find. What you can't buy, what you find. What you can't buy, what you can. You can't buy what you can't find, what you can. You can't buy what you can't find, what you can. Buy what you find, what you can't find, what you can. You can't buy what you can't find, what you can. You can't buy what you can't find, what you can"
sunday driver,"Woo. Here comes the Sunday driver. Came to get my sister. We know you're such a liar. Can't believe I missed her. Ain't it right?. Ain't it wrong?. It's a fact. Sing my song. If I know he's gonna spin it. Can't believe she kissed him. He said ""give me just a minute. I'm working on a system"". Ain't it right?. Ain't it wrong?. It's a fact. Sing my song. Let's take a drive. Let's take our time. Paying our mind. People behind. The road stretches wide. You're close by my side. Let's kill some time. Let's go for a drive. It ain't right. It ain't wrong. It's a fact. Sing my song. Here comes the Sunday driver"
teenage kicks,"Are teenage dreams so hard to beat. Everytime she walks down the street. Another girl in the neighbourhood. Wish she was mine, she looks so good. I wanna hold her wanna hold her tight. Get teenage kicks right through the night. I'm gonna call her on the telephone. Have her over cos i'm all alone. I need exitement oh i need it bad. And its the best, i've ever had. I wanna hold her wanna hold her tight. Get teenage kicks right through the night. I wanna hold her wanna hold her tight. Get teenage kicks right through the night"
the switch and the spur,"(one, two). In the heat of the desert sun,. on the blistering trail. An appaloosa and,. a wanted man sprung from jail. Slow in motion and shadow-less. The switch and the spurs. Every living thing, with a fatal sting. Bark and rattle this curse. The rider hallucinates. The snapping hooves on the sand. Spits a venom dream, recalls a stranger scream. And a broken hand.... The saddle spotted with sweat and blood. The poison pumps through his veins. There's no stopping this, and now he's powerless. Still holding the reigns.... Any pour souls who trespass against us. Whether it be beast or man. Will suffer the bite or be stung dead on sight. By those who inhabit this land. For there's is the power and this is the kingdom. As sure as the sun does burn. So enter this path, but heed these four words,. You shall never return.... Any pour souls who trespass against us. Whether it be beast or man. Will suffer the bite or be stung dead on sight. By those who inhabit this land. For there's is the power and this is the kingdom. As sure as the sun does burn. So enter this path, but heed these four words,. You shall never return..."
