spending time,"Christina Milian Guest Artists: Charli â€˜Chuckâ€™ Baltimore Album: Christina. Milian Track-. Intro: Irv Gotti. Hehehe. Christina Milian. Chuck B. Moore. Murda Inc.. Come on. Hook: Christina Milian. Spending time with you (yeah, yeah, yeah). Makes me feel real good (uh, uh, uh). All my days with you. Makes me say ooh, ooh, ooh, ooohh (yeah, yeah, yeah). Verse1: Christina Milian. Now darlinâ€™ when I look at you. It always makes me feel real good. And I know I kindda fell for you. Like I never thought I would (never thought I would). And baby when I think of you. It always brightens up my smile (my smile). So wonâ€™t you come on over boy and just stay with me for a while. Iâ€™d love a night. Hook: Christina Milian. Spending time with you (yeah, yeah, yeah). Makes me feel real good (uh, uh, uh). All my days with you. Makes me say ooh, ooh, ooh, ooohh (yeah, yeah, yeah). Verse2: Christina Milian. Now baby when Iâ€™m feelinâ€™ down itâ€™s always you that makeâ€™s me right. It seems like youâ€™re the only one that satisfy my appetite. And even when itâ€™s pourinâ€™ rain I canâ€™t wait to see your face (see your. face). Because you bring my sunshine back and you just canâ€™t be replaced. Iâ€™d love a night. Hook: Christina Milian. Spending time with you (yeah, yeah, yeah). Makes me feel real good (uh, uh, uh). All my days with you. Makes me say ooh, ooh, ooh, ooohh (yeah, yeah, yeah). Rap: Charli â€˜Chuckâ€™ Balitmoe. Uh huh. Now listen. If I spend my days with you. Huh, is it timinâ€™ for me. Or are you genius. Cuz I spend my nights with you. Only if you my man. And not a one night stand. I got plans for lovinâ€™ you. Iâ€™ll follow ya lead. Cuz you all I need. So easy. With that thug in you. Take it slow we gonâ€™ pace the flow. I know ya thinkinâ€™ devilish (uh huh). Cuz that girl roâ€™ 187ish (Murda). My life style. Not my wife style. Boy, I only hold mikes on the TV (right). Hold hands when you need me. Believe me. See be. Always on guard. But timinâ€™ makes me love her. G-yeah. So put ya exâ€™s. In check. They exit. Iâ€™m next. Accept it. My times. And minds imperfected. Chuck. Bridge: Christina Milian. Everyday and every night. I canâ€™t wait to have you by my side. Have you by my side. Have you by my side. Have you by my side. Everyday and every night. I canâ€™t wait to have you by my side. Have you by my side. Have you by my side. Hook2x: Christina Milian. Spending time with you (yeah, yeah, yeah). Makes me feel real good (uh, uh, uh). All my days with you. Makes me say ooh, ooh, ooh, ooohh (yeah, yeah, yeah). Spending time with you (yeah, yeah, yeah). Makes me feel real good (uh, uh, uh). All my days with you. Makes me say ooh, ooh, ooh, ooohh (yeah, yeah, yeah)."
7 days,"[VERSE 1:]. I'm in love with my man but it seems like everyone always asks me. How is it that we can work out. We got the type of ghetto love. We fuss and fight then we make up. I guess that's what it's all about. CUz time and time I tried to leave but. For him I get weak, I just can't let him go. And even though he gets to me. Seven days a week. We just can't get enough. And that's why. [CHORUS:]. On Monday we'll be breaking up. On Tuesday we'll be making up. Wednesday we'll be making love. On Thursday it just sleep all day. On Friday I give you room to play. Saturday, Sunday I just can't stay away. [VERSE 2:]. I just can't spend a day without him, sometimes my girls trip about it. But I don't care what they have to say. See, he don't have to buy me roses. He loves me and knows how to show it. He turns me on in every way. Day by day it seems to be that for him I get weak. I just can't let him go. And it's not that hard to see that. Seven days a week. We just can't get enough. And that's why. [CHORUS]. It's so hard for everyone to see I love him and he loves me. Seven days a week. I'm so down for him and. He's so down for me and. That's how we're gonna be. (On Sunday - Monday - Tuesday - Wednesday - Thurdsay - Friday - Saturday). It's gonna be; yeah. [REPEAT CHORUS 3x]"
a girl like me,"Christina Milian Guest Artists: Jermaine Dupri Album-Christina Milian Track-. Intro:. You know like I know you ain't never ever met nobody like me. You know like I know you ain't never ever met nobody like me. Chorus:. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. Verse1:. I might wake you up in the morning and cook for you. If you having problem with. a song I'll write a hook for you. 11:30 at night, I ain't gonna look for you,. look you cause I know your coming home with me I will never stress you or make. you feel misled. If you wanna go to the movies I'll flip it instead. You don't. pay me, I get this with my bread my bread. Cause you know my money ain't a. thang, a thang.. Chorus 2x:. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. . Verse2:. If you trying to be out to the party I'll let you go. If you want be out with. somebody that's when I show. You do as you please cause baby that's how you. know that. There's no other place that I'd rather go. I ain't trying to be. fussin' and fightin' up on yo' back. Anytime you need me you know that I'm. getting yo' back. Ain't no one like me I want you to know that, know that I. ain't changing nothing cause it's like that, like that.. Bridge:. I know you're used to lovers. That treat you like your mother. So I know it's. hard to understand when I say I'm your girl but I'm like your man. No matter if. it's sweet talk or street talk I'm right here by your side. And soon you'll. come to see. How it is to be down with a chick like me.. Chorus:. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. Jermaine Dupri Rap:. You ain't never gotta worry about me shakin' the spot or even think about. another chick takin' ya spot. I love it when you come around shuttin' shot. down. Lookin' good statin' my SUV.. You know how long I been waitin' for someone with they mind right. Find they. like to kick it with this homey in the limelight. Don't play uh uh keep a *****. havin' fun. All she ever think about is me.. Christina I ain't never seen nobody do it like you. That's why I'm out here. tryin' to give the whole world to you. No matter what it is I gotta get it.. Hers and his cause baby you're the girl of my dreams.. At first I didn't understand what I was dealin' with. A real really fly. relationship I was killin' it but now I never felt nothin' like I'm feelin'. this. And all I ever talk about is getting' that ring.. Chorus4x:. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. You never met a girl like me. I ain't gonna sweat other places you be. Who you run with who you having fun with. That's how it is when you got a down little chick. on ya team.. . . ."
ain't no reason,Tell me have you ever felt. Like u start fallin' down. but the sun is gonna shine again. Tell me have you ever felt. Like you've been left alone. but u know deep down your wrong. Tell me have you ever felt. A little unsure but then again secure. Tell me have you ever felt. Like you've been left alone. but you know deep down your wrong. Ain't no reason to.. Ain't no reason to (no no no). Have you ever felt. Like givin' up but you know you love him way too much. Oh have you ever/ever felt. Like you cant lift up your head. but you know if you cant/you cant see your man. Oh have you ever/ever felt. Oh I wonder have you ever felt. Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no). Somethin' Somethin'. Hey. Somethin' goin' down. Hey yea yea. Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no). Ain't no reason to (no no no)
am to pm,"Everybody that wanna get down and hear the sound and ya bump thebeat,. 365 days a year 24 a day 7 days a week,. Now when you drivin in your four by four and ya turn this up onyour stero,. With a nine to day non stop and play and u kno u still want moreso,. Find a hunny thas standing by the wall,. All the girls get the guys on the floor,. From the front to the back lets go,. Hear this. Woo!. Somebody hit the lights,. so we can rock it day and night,. People gettin down thas right,. From am to pm,. Everybody lookin like stars,. All the chicks and the fellas in the bars,. All a yall bumpin this in ya cars,. From am to pm,. Everybody in the club keep come on bobbin ya head now to thissong,. Ya got the beads and braids and ya body shakes and ya doin it allnight long,. Any time or place any place or time no we dont need no sleep,. 365 days a year 24 a day 7 days a week so,. Find a hunny thas standin by the wall,. All the girls get the guys on the floor,. From the front to the back lets go,. Hear this. Woo!. Chorus~Somebody hit the lights,. so we can rock it day and night,. People gettin down thas right,. From am to pm,. Everybody lookin like stars,. All the chicks and the fellas in the bars,. All a yall bumpin this in ya cars,. From am to pm,. (x2). From the front to back come and bob ya head yeah,. 365 days a year 24 a day yeah,. No we dont need no sleep,. All night we rock that beat,. So you kno what to do,. Just make your move and make it move. Chorus (x2). From AM to PM."
babe mix,"Round round baby round round. Spend the night on me. I don't need no man, got my kids for free. Voolai Voo Cooshe` Avec Mwah Siswa. Voolai Voo Cooshe` Avec Mwah. Remember the night on the street, Moulin Rouge. In our family portrait. We look really happy. Let's play pretend, act like it comes naturally. What took you so long. What took you all night. What took you forever to see I'm right. Every girl wants you to be her man. But I'll wait right here 'til its my turn. I'm not the kinda girl who gives up just like that. Tell me what do you think you see. You're standing in your corner looking out on me. You think you're so predictable"
be what it's gonna be,Baby the other day I was thinking. And wondering what would it be like. If I had you in my life. And baby its something about you. That touches me inside. You make me feel so right. Oh baby you can act if you want. You can try to run away from me. I know I got what you want. Give it time and you’ll see. Its not about what I want. Take all the time that you need. Baby I don’t want to rush. Just let it be what its gonna be. Baby why don’t you just stop playin’. I don’t care how hard you try. You can run but you cant hide. Oh baby I know just what your feelin’. The truth you cant deny. Hopefully one day you’ll realize. You can act if you want. You can try to run away from me. I know I got what you want. Give it time and you’ll see. Its not about what I want. Take all the time that you need. Baby I don’t want to rush. Just let it be what its gonna be. I see your trying to keep your cool. But your making yourself look like a fool. No matter what you do (I know you hate this but). Baby you cant fight the truth. The truth is so good that were meant to be baby. This is destine its gonna happen. You might as well give in and stop playing with love. You need to stop what your doing cant you see I’m hurting. Baby I’mma give it some time. You can act if you want. You can try to run away from me. I know I got what you want. Give it time and you’ll see. Its not about what I want. Take all the time that you need. Baby I don’t want to rush. Just let it be what its gonna be
believer,Life Is What You Make It. At least that's what they say. Well I think im gonna make it. Fulfill my dreams one day. I feel this fire growing deep inside of me. Im so inspired knowing that its my destiny. I breathe like a champion. I dream im a champion. I see im a champion. Its meant to be. My wills getting stronger. I cant wait any longer. Im singing a song that's inside of me. Cuz im a believer. I know that I can make it. No matter what they say. So im a believer. The Future is Now. It starts today. I keep my head up. Everyday im waiting. Trying to find the patients. So close I can taste it..But sometimes its so hard. But imma keep on pushing. And Imma keep on fighting. And imma keep on trying because I come to far. I breathe like a champion. I dream im a champion. I see im a champion. Its meant to be. My wills getting stronger. I cant wait any longer. I'm singing a song that's inside of me. Cuz im a believer. I know that I can make it. No matter what they say. So im a believer. The Future is Now. It starts today. The Future is now ..It Starts Today. By Cayo Corrêa - www.cayocorrea.com.br/www.cayocorrea.com/www.christinaguilera.com.br
between me and you,"Ja Rule Guest Artists: Christina Milian Album: Rule 3:36 Track-. Intro:. Murder Inc. shit. Uh...uh, uh, uh. Hook: Christina Milian & Ja Rule. Every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you (and you). Cuz every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you, baby. Verse1: Ja Rule. Yo. Now when I first met her all I thought was â€˜tho-tha-thong"". Like, â€˜lose the lame, we can get our freakinâ€™ onâ€™. Baby know the game. Slip away. Slide me yo' number. It's the last day of spring, see you first day this summer. I'ma bad mutha; shut yo' mouf!. Pull the drop out. And creep at a low speed. His homey probably know me. I push the pedal. Thoughts of your stilleto. Way up in the air like I think he's here. Cuz see, every time that I'm alone with you (with you). Homey be checkinâ€™ up on you (on you). Huh, but if that nigga only knew (only knew). You got a lotta freak in you, baby. Well now it's startinâ€™ to rain. I pop the roof and the champagne. How Jay said? ""Money Ain't a Thing"". It's been close a few. Some, even impossible. But, it's been between me and you, baby. Hook: Christina Milian & Ja Rule. Every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you (and you). Cuz every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you, baby. Verse2: [Ja Rule]. Girl it's on again. Every year - we hummer 'em in. Beaches, houses, hoâ€™s, foes, friends. And when the day ends. That's when it all begins. You wit him?. Here's my room key. Holla at me.. While you thinka-think I'ma hit it up. Then look at the nigga, you thinkinâ€™ you love?. C'mon love. We could go there, me and you. Creep off all night. If you love it, in the morninâ€™, awake with new light. If you lookinâ€™ like I ain't gonna handle his. Let me handle my biz. It is what it is. Nigga livinâ€™ his life, and that's my bitch. You know I gotta wife. Let's keep this thing tight, baby.. . Hook: Christina Milian & Ja Rule. Every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you (and you). Cuz every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you, baby. Verse3: Ja Rule & Christina Milian. Don't let the word get out (shhh), baby. This is - strictly between me and you, baby. If they - knew we were doinâ€™. What we were doinâ€™. It'd probably ruin. Our creep away summer in Cancun'n. And I, love, the way we get away. Throw away a whole day. Turn off the pagers and phones. We in the zone like. ""Fuck life, we live life, this is our life, live your life."". Cuz see, every time that I'm alone with you (with you). Shorty be checkinâ€™ up on you (on you). But if baby girl only knew (only knew). You got a lot of freak in you, baby. Did I ever tell you. My man love what you do. That little thing with yo' tongue. You the best, who knew?. It's been close a few. At times even impossible. But, it's been between me and you, baby.. . Hook: Christina Milian & Ja Rule. Every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you (and you). Cuz every little thing that we do (that we do). Should be between me and you (me and you). The freaky things that we do (that we do). Let's keep between me and you, baby. (That we do). (Me and you). (That we do). (Me and you). (That we do). (Me and you). (That we do). (Me and you)."
"call me, beep me!","Ooohh yeahh yeah. I'm your basic average girl. And I'm here to save the world. You can't stop me. Cause I'm Kim Pos-si-ble. There is nothin I can't do. When danger calls. Just know that I am on my way (know that i am on my way). It doesn't matter where or when there's trouble. If ya just call my name. Kim Possible. (Chorus). Call me, beep me if ya wanna reach me. When ya wanna page me it's okay. I just can't wait until I hear my cell phone ring. Doesn't matter if it's day or night. Everything's gonna be alright. Whenever you need me baby. Call me, beep me if ya wanna reach me. (Kim here, so what's the sitch?). Message clear I am hear let me reassure you. I never going to leave you alone. (I am, I am on my way). You can always count on me. When it gets dark I'll help you see. I will help you find your way (help you find your way). It doesn't matter when there's trouble. If ya just call my name. (Chorus). (Call me. Beep me. If ya wanna reach me. If ya wanna beep me. it's okay). Doesn't matter where. Doesn't matter when. I will be there for ya til the very end. Danger or trouble. I'm there on the double. You know that you always can call. Kim Possible. Yeaahh yeaah. Call me, beep me if ya wanna reach me. When ya wanna page me it's okay. I just can't wait until I hear my cell phone ring. Doesn't matter if it's day or night. Everything is gonna be alright. Whenever ya need me, whenever you need me baby. Call me, beep me if ya wanna reach me. When ya wanna page me it's okay. I just can't wait until I hear my cell phone ring. Doesn't matter if it's day or night. Everything's gonna be alright. Whenever ya need me baby,. Call me, beep me if ya wanna reach me. Yeah Yeah Yeah"
dip it low (feat. fabolous),"Dip It Low - Christina Milian. Says he wants ya. He says he needs ya. Thats real talk then why not make him wait for u. If he really wants ya he really needs ya. really got 2 have ya. Take ya time and feel him out. When hes a good boy. I mean a really really good boy. Why not let him lay with you. When you give it to him good. Dip it low. Pick it up slow. Roll it all around poke it out like ya back broke. Pop pop pop that thing. I'ma show ya how 2 make ya man say ""ohh"". Dip it low. Pick it up slow. Roll it all around poke it out, like ya back broke. Pop pop pop that thing. Ima show ya how 2 make ya man say ""ohh"". U gettin bold. Its growin cold. Its jus da symptoms of young love growin old. U think its time. and ya thinkinna leavin but give it time. Its late at nite. Hes comin home. Meet him at tha door wit nothin'on. Take him by da hand. Let him know wutz on. If u understand me yall cmon. All da ladies wind it up if u know jus' how 2 move. All my fellas jump behind n show her whatchu wanna do. All da ladies wind it up if u know jus' how 2 move. All my fellas jump behind n show her whatchu wanna do. Dip it low. Pick it up slow. Roll it all around poke it out like ya back broke. Pop pop pop that thang. I'ma show ya how 2 make ya man say ""ohh"". Dip it low. Pick it up slow. Roll it all around poke it out, like ya back broke. Pop pop pop that thing. Ima show ya how 2 make ya man say ""ohh"""
